"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030291","protein serine/threonine kinase inhibitor activity","20/2320","70/20112",8.51540694087099e-05,0.00113538759211613,0.000913596291227049,"evm.model.ctg1046.10/evm.model.ctg2951.24/evm.model.ctg3898.12/evm.model.ctg3898.14/evm.model.ctg3901.8/evm.model.ctg3901.9/evm.model.ctg613.14/evm.model.ctg3048.2/evm.model.ctg3048.3/evm.model.ctg3568.10/evm.model.ctg3568.9/evm.model.ctg134.3/evm.model.ctg2866.52/evm.model.ctg509.1/evm.model.ctg2475.52/evm.model.ctg2773.21/evm.model.ctg4021.45/evm.model.ctg3638.245/evm.model.ctg3639.3/evm.model.ctg2607.117",20
"GO:0030548","acetylcholine receptor regulator activity","8/2320","15/20112",9.41501210084285e-05,0.00117971235962368,0.000949262475608125,"evm.model.ctg2534.13/evm.model.ctg3185.5/evm.model.ctg3687.14/evm.model.ctg4004.10/evm.model.ctg4004.9/evm.model.ctg3544.520/evm.model.ctg3548.3/evm.model.ctg800.535",8
"GO:0033695","oxidoreductase activity, acting on CH or CH2 groups, quinone or similar compound as acceptor","8/2320","15/20112",9.41501210084285e-05,0.00117971235962368,0.000949262475608125,"evm.model.ctg2747.3/evm.model.ctg2747.4/evm.model.ctg3686.2/evm.model.ctg3686.3/evm.model.ctg4001.18/evm.model.ctg4001.19/evm.model.ctg4010.16/evm.model.ctg4010.17",8
"GO:0034875","caffeine oxidase activity","8/2320","15/20112",9.41501210084285e-05,0.00117971235962368,0.000949262475608125,"evm.model.ctg2747.3/evm.model.ctg2747.4/evm.model.ctg3686.2/evm.model.ctg3686.3/evm.model.ctg4001.18/evm.model.ctg4001.19/evm.model.ctg4010.16/evm.model.ctg4010.17",8
"GO:0099602","neurotransmitter receptor regulator activity","8/2320","15/20112",9.41501210084285e-05,0.00117971235962368,0.000949262475608125,"evm.model.ctg2534.13/evm.model.ctg3185.5/evm.model.ctg3687.14/evm.model.ctg4004.10/evm.model.ctg4004.9/evm.model.ctg3544.520/evm.model.ctg3548.3/evm.model.ctg800.535",8
"GO:0101020","estrogen 16-alpha-hydroxylase activity","8/2320","15/20112",9.41501210084285e-05,0.00117971235962368,0.000949262475608125,"evm.model.ctg2747.3/evm.model.ctg2747.4/evm.model.ctg3686.2/evm.model.ctg3686.3/evm.model.ctg4001.18/evm.model.ctg4001.19/evm.model.ctg4010.16/evm.model.ctg4010.17",8
"GO:0016859","cis-trans isomerase activity","16/2320","50/20112",9.81000450515237e-05,0.0012145719863522,0.000977312478896759,"evm.model.ctg1177.10/evm.model.ctg2718.3/evm.model.ctg3147.5/evm.model.ctg3449.88/evm.model.ctg3512.1/evm.model.ctg3632.2/evm.model.ctg3948.4/evm.model.ctg2576.5/evm.model.ctg2956.17/evm.model.ctg3060.7/evm.model.ctg3350.12/evm.model.ctg3785.2/evm.model.ctg2340.82/evm.model.ctg2675.5/evm.model.ctg397.498/evm.model.ctg397.500",16
"GO:0016634","oxidoreductase activity, acting on the CH-CH group of donors, oxygen as acceptor","7/2320","12/20112",0.000125874781375466,0.001522206658494,0.00122485252378819,"evm.model.ctg2272.11/evm.model.ctg2868.14/evm.model.ctg2868.18/evm.model.ctg3500.10/evm.model.ctg3500.6/evm.model.ctg2740.5/evm.model.ctg3409.12",7
"GO:0062105","RNA 2'-O-methyltransferase activity","7/2320","12/20112",0.000125874781375466,0.001522206658494,0.00122485252378819,"evm.model.ctg1245.68/evm.model.ctg1245.69/evm.model.ctg1245.70/evm.model.ctg1245.71/evm.model.ctg236.86/evm.model.ctg2620.61/evm.model.ctg42.7",7
"GO:0003735","structural constituent of ribosome","42/2320","204/20112",0.000130029724849377,0.00155437832003853,0.00125073964011198,"evm.model.ctg1605.7/evm.model.ctg2702.6/evm.model.ctg3273.6/evm.model.ctg65.19/evm.model.ctg172.2/evm.model.ctg2573.3/evm.model.ctg3172.11/evm.model.ctg3650.44/evm.model.ctg4111.2/evm.model.ctg3843.3/evm.model.ctg4050.26/evm.model.ctg4051.4/evm.model.ctg270.8/evm.model.ctg671.2/evm.model.ctg2943.18/evm.model.ctg4059.5/evm.model.ctg643.16/evm.model.ctg3128.7/evm.model.ctg3947.6/evm.model.ctg3982.8/evm.model.ctg2899.2/evm.model.ctg324.8/evm.model.ctg3645.2/evm.model.ctg3208.4/evm.model.ctg3251.4/evm.model.ctg3671.12/evm.model.ctg3077.7/evm.model.ctg3448.326/evm.model.ctg2379.11/evm.model.ctg3186.15/evm.model.ctg3191.33/evm.model.ctg156.1/evm.model.ctg2685.1/evm.model.ctg3802.25/evm.model.ctg2332.1/evm.model.ctg3273.18/evm.model.ctg2683.104/evm.model.ctg3360.14/evm.model.ctg1714.2/evm.model.ctg2748.202/evm.model.ctg3455.135/evm.model.ctg65.9",42
"GO:0019001","guanyl nucleotide binding","83/2320","485/20112",0.000145589021951171,0.0017205975321502,0.00138448890491843,"evm.model.ctg2019.75/evm.model.ctg2120.137/evm.model.ctg2120.39/evm.model.ctg2120.48/evm.model.ctg2120.62/evm.model.ctg2120.64/evm.model.ctg2120.74/evm.model.ctg2245.16/evm.model.ctg2245.23/evm.model.ctg2520.14/evm.model.ctg2679.12/evm.model.ctg2844.6/evm.model.ctg2857.24/evm.model.ctg2857.32/evm.model.ctg3142.23/evm.model.ctg3148.4/evm.model.ctg3161.1/evm.model.ctg3161.10/evm.model.ctg3161.19/evm.model.ctg3169.2/evm.model.ctg3214.2/evm.model.ctg3225.21/evm.model.ctg3287.18/evm.model.ctg3287.24/evm.model.ctg3560.24/evm.model.ctg3560.32/evm.model.ctg3560.41/evm.model.ctg3586.4/evm.model.ctg3587.87/evm.model.ctg3704.10/evm.model.ctg3978.14/evm.model.ctg3978.2/evm.model.ctg3978.20/evm.model.ctg3978.31/evm.model.ctg4129.10/evm.model.ctg4129.12/evm.model.ctg4129.30/evm.model.ctg439.4/evm.model.ctg439.9/evm.model.ctg485.3/evm.model.ctg751.3/evm.model.ctg751.7/evm.model.ctg94.15/evm.model.ctg940.3/evm.model.ctg2487.9/evm.model.ctg2704.27/evm.model.ctg3071.10/evm.model.ctg348.3/evm.model.ctg3650.89/evm.model.ctg3656.3/evm.model.ctg3928.70/evm.model.ctg1633.5/evm.model.ctg3202.15/evm.model.ctg3202.16/evm.model.ctg4008.7/evm.model.ctg3638.53/evm.model.ctg2723.7/evm.model.ctg2976.22/evm.model.ctg801.2/evm.model.ctg1453.5/evm.model.ctg2970.11/evm.model.ctg3886.55/evm.model.ctg3891.56/evm.model.ctg2583.21/evm.model.ctg3082.1/evm.model.ctg2628.14/evm.model.ctg3191.11/evm.model.ctg2475.70/evm.model.ctg2790.14/evm.model.ctg4021.23/evm.model.ctg2824.20/evm.model.ctg819.1/evm.model.ctg2480.325/evm.model.ctg2847.26/evm.model.ctg2852.5/evm.model.ctg2916.19/evm.model.ctg3577.4/evm.model.ctg3883.2/evm.model.ctg94.10/evm.model.ctg2857.43/evm.model.ctg4129.6/evm.model.ctg3280.535/evm.model.ctg3459.9",83
"GO:0005154","epidermal growth factor receptor binding","20/2320","74/20112",0.000196839507407461,0.00230014705285122,0.0018508268289643,"evm.model.ctg2775.8/evm.model.ctg2775.9/evm.model.ctg2778.4/evm.model.ctg2778.5/evm.model.ctg2778.6/evm.model.ctg2778.9/evm.model.ctg2779.1/evm.model.ctg2779.2/evm.model.ctg2779.5/evm.model.ctg2804.1/evm.model.ctg319.1/evm.model.ctg3684.16/evm.model.ctg3684.18/evm.model.ctg3684.19/evm.model.ctg3684.21/evm.model.ctg3684.22/evm.model.ctg3684.23/evm.model.ctg3684.24/evm.model.ctg3684.25/evm.model.ctg3684.26",20
"GO:0000993","RNA polymerase II complex binding","16/2320","53/20112",0.00021125512367106,0.0024143442705264,0.00194271629055515,"evm.model.ctg346.65/evm.model.ctg346.67/evm.model.ctg3698.10/evm.model.ctg3698.8/evm.model.ctg2576.5/evm.model.ctg2956.17/evm.model.ctg3060.7/evm.model.ctg3350.12/evm.model.ctg3785.2/evm.model.ctg2868.9/evm.model.ctg3500.1/evm.model.ctg3600.35/evm.model.ctg874.1/evm.model.ctg3075.59/evm.model.ctg4025.29/evm.model.ctg4120.15",16
"GO:0015036","disulfide oxidoreductase activity","16/2320","53/20112",0.00021125512367106,0.0024143442705264,0.00194271629055515,"evm.model.ctg2738.3/evm.model.ctg3184.12/evm.model.ctg3572.9/evm.model.ctg3647.4/evm.model.ctg902.27/evm.model.ctg1633.5/evm.model.ctg3202.15/evm.model.ctg3202.16/evm.model.ctg4008.7/evm.model.ctg2518.3/evm.model.ctg2532.7/evm.model.ctg2949.58/evm.model.ctg2562.33/evm.model.ctg2583.72/evm.model.ctg3878.149/evm.model.ctg2571.137",16
"GO:0034061","DNA polymerase activity","15/2320","48/20112",0.000216344624467965,0.00244563488529003,0.00196789446741455,"evm.model.ctg1707.22/evm.model.ctg2748.214/evm.model.ctg555.1/evm.model.ctg935.2/evm.model.ctg935.3/evm.model.ctg1220.2/evm.model.ctg3129.56/evm.model.ctg3528.44/evm.model.ctg3985.20/evm.model.ctg3071.9/evm.model.ctg3928.69/evm.model.ctg1345.20/evm.model.ctg3196.4/evm.model.ctg3985.19/evm.model.ctg874.2",15
"GO:0004860","protein kinase inhibitor activity","39/2320","190/20112",0.000236727233878912,0.00264727229283944,0.00213014319110056,"evm.model.ctg2683.274/evm.model.ctg3379.25/evm.model.ctg3379.30/evm.model.ctg3461.19/evm.model.ctg397.23/evm.model.ctg397.29/evm.model.ctg1046.10/evm.model.ctg2951.24/evm.model.ctg3898.12/evm.model.ctg3898.14/evm.model.ctg3901.8/evm.model.ctg3901.9/evm.model.ctg613.14/evm.model.ctg2493.349/evm.model.ctg2493.350/evm.model.ctg4120.16/evm.model.ctg434.25/evm.model.ctg3048.2/evm.model.ctg3048.3/evm.model.ctg3568.10/evm.model.ctg3568.9/evm.model.ctg134.3/evm.model.ctg2866.52/evm.model.ctg509.1/evm.model.ctg2475.52/evm.model.ctg2773.21/evm.model.ctg4021.45/evm.model.ctg3136.3/evm.model.ctg3224.22/evm.model.ctg3672.8/evm.model.ctg3963.3/evm.model.ctg3638.245/evm.model.ctg3639.3/evm.model.ctg305.3/evm.model.ctg3732.8/evm.model.ctg2564.163/evm.model.ctg245.8/evm.model.ctg3606.7/evm.model.ctg2607.117",39
"GO:0070063","RNA polymerase binding","23/2320","92/20112",0.000241903627435325,0.00267638055885891,0.00215356532823162,"evm.model.ctg346.65/evm.model.ctg346.67/evm.model.ctg3698.10/evm.model.ctg3698.8/evm.model.ctg2812.5/evm.model.ctg3674.22/evm.model.ctg3790.1/evm.model.ctg2576.5/evm.model.ctg2956.17/evm.model.ctg3060.7/evm.model.ctg3350.12/evm.model.ctg3785.2/evm.model.ctg2868.9/evm.model.ctg3500.1/evm.model.ctg3600.35/evm.model.ctg874.1/evm.model.ctg3572.13/evm.model.ctg902.23/evm.model.ctg3075.59/evm.model.ctg4025.29/evm.model.ctg4120.15/evm.model.ctg3715.2/evm.model.ctg345.2",23
"GO:0034062","5'-3' RNA polymerase activity","13/2320","39/20112",0.000276289010879542,0.00299313095119504,0.00240844039089075,"evm.model.ctg1126.12/evm.model.ctg252.2/evm.model.ctg2556.1/evm.model.ctg3513.10/evm.model.ctg4010.19/evm.model.ctg1525.2/evm.model.ctg2704.97/evm.model.ctg3653.32/evm.model.ctg3656.62/evm.model.ctg3018.61/evm.model.ctg3195.22/evm.model.ctg3669.35/evm.model.ctg2686.114",13
"GO:0097747","RNA polymerase activity","13/2320","39/20112",0.000276289010879542,0.00299313095119504,0.00240844039089075,"evm.model.ctg1126.12/evm.model.ctg252.2/evm.model.ctg2556.1/evm.model.ctg3513.10/evm.model.ctg4010.19/evm.model.ctg1525.2/evm.model.ctg2704.97/evm.model.ctg3653.32/evm.model.ctg3656.62/evm.model.ctg3018.61/evm.model.ctg3195.22/evm.model.ctg3669.35/evm.model.ctg2686.114",13
"GO:0008174","mRNA methyltransferase activity","9/2320","21/20112",0.000285316921227659,0.00305906802140995,0.00246149704151914,"evm.model.ctg1126.12/evm.model.ctg252.2/evm.model.ctg2556.1/evm.model.ctg3513.10/evm.model.ctg4010.19/evm.model.ctg2748.353/evm.model.ctg2748.354/evm.model.ctg36.4/evm.model.ctg4133.11",9
"GO:0047757","chondroitin-glucuronate 5-epimerase activity","6/2320","10/20112",0.000325201535612463,0.00345111833711185,0.00277696262955863,"evm.model.ctg3711.10/evm.model.ctg400.31/evm.model.ctg4119.3/evm.model.ctg4119.4/evm.model.ctg47.1/evm.model.ctg47.2",6
"GO:0019783","ubiquitin-like protein peptidase activity","34/2320","161/20112",0.000332974674929908,0.00349791577704146,0.0028146184643198,"evm.model.ctg3100.18/evm.model.ctg1886.4/evm.model.ctg1886.5/evm.model.ctg2943.16/evm.model.ctg2994.14/evm.model.ctg3009.10/evm.model.ctg3009.9/evm.model.ctg3034.15/evm.model.ctg3034.16/evm.model.ctg3401.20/evm.model.ctg3401.21/evm.model.ctg3508.8/evm.model.ctg3529.52/evm.model.ctg4059.7/evm.model.ctg1126.12/evm.model.ctg252.2/evm.model.ctg2556.1/evm.model.ctg3513.10/evm.model.ctg4010.19/evm.model.ctg1170.3/evm.model.ctg2648.2/evm.model.ctg2748.56/evm.model.ctg3453.57/evm.model.ctg2741.3/evm.model.ctg3526.6/evm.model.ctg3637.10/evm.model.ctg2704.123/evm.model.ctg3654.5/evm.model.ctg3656.88/evm.model.ctg2683.299/evm.model.ctg3461.46/evm.model.ctg2855.4/evm.model.ctg973.13/evm.model.ctg365.8",34
"GO:0022841","potassium ion leak channel activity","10/2320","26/20112",0.000378016892376717,0.00393137568071785,0.00316340452041568,"evm.model.ctg2866.26/evm.model.ctg2866.28/evm.model.ctg3448.31/evm.model.ctg1133.2/evm.model.ctg3997.9/evm.model.ctg4078.9/evm.model.ctg2658.10/evm.model.ctg341.19/evm.model.ctg3504.10/evm.model.ctg213.3",10
"GO:0030955","potassium ion binding","11/2320","31/20112",0.000439435174365791,0.00452487704297448,0.00364096887567279,"evm.model.ctg1277.3/evm.model.ctg2395.1/evm.model.ctg2395.2/evm.model.ctg3140.3/evm.model.ctg3140.4/evm.model.ctg3735.15/evm.model.ctg3735.16/evm.model.ctg365.30/evm.model.ctg3926.5/evm.model.ctg2493.69/evm.model.ctg518.239",11
"GO:0004896","cytokine receptor activity","27/2320","121/20112",0.000534815341948574,0.00545301917280899,0.00438780388905177,"evm.model.ctg2972.34/evm.model.ctg2972.35/evm.model.ctg2978.11/evm.model.ctg2990.12/evm.model.ctg2990.13/evm.model.ctg2990.14/evm.model.ctg3913.7/evm.model.ctg3913.8/evm.model.ctg3913.9/evm.model.ctg737.1/evm.model.ctg737.2/evm.model.ctg1757.112/evm.model.ctg23.2/evm.model.ctg2635.11/evm.model.ctg3000.5/evm.model.ctg3563.2/evm.model.ctg1858.2/evm.model.ctg3016.1/evm.model.ctg3770.21/evm.model.ctg3920.8/evm.model.ctg1169.2/evm.model.ctg3527.43/evm.model.ctg3246.3/evm.model.ctg800.486/evm.model.ctg2978.6/evm.model.ctg2990.19/evm.model.ctg3913.3",27
"GO:0019210","kinase inhibitor activity","39/2320","198/20112",0.000562277045728025,0.00567736046171987,0.00456832142415718,"evm.model.ctg2683.274/evm.model.ctg3379.25/evm.model.ctg3379.30/evm.model.ctg3461.19/evm.model.ctg397.23/evm.model.ctg397.29/evm.model.ctg1046.10/evm.model.ctg2951.24/evm.model.ctg3898.12/evm.model.ctg3898.14/evm.model.ctg3901.8/evm.model.ctg3901.9/evm.model.ctg613.14/evm.model.ctg2493.349/evm.model.ctg2493.350/evm.model.ctg4120.16/evm.model.ctg434.25/evm.model.ctg3048.2/evm.model.ctg3048.3/evm.model.ctg3568.10/evm.model.ctg3568.9/evm.model.ctg134.3/evm.model.ctg2866.52/evm.model.ctg509.1/evm.model.ctg2475.52/evm.model.ctg2773.21/evm.model.ctg4021.45/evm.model.ctg3136.3/evm.model.ctg3224.22/evm.model.ctg3672.8/evm.model.ctg3963.3/evm.model.ctg3638.245/evm.model.ctg3639.3/evm.model.ctg305.3/evm.model.ctg3732.8/evm.model.ctg2564.163/evm.model.ctg245.8/evm.model.ctg3606.7/evm.model.ctg2607.117",39
"GO:0003986","acetyl-CoA hydrolase activity","6/2320","11/20112",0.000645517087990275,0.00627418478046622,0.00504855961586098,"evm.model.ctg2120.1/evm.model.ctg2120.6/evm.model.ctg2963.9/evm.model.ctg3050.5/evm.model.ctg3051.5/evm.model.ctg3909.10",6
"GO:0005026","transforming growth factor beta receptor activity, type II","6/2320","11/20112",0.000645517087990275,0.00627418478046622,0.00504855961586098,"evm.model.ctg2002.2/evm.model.ctg2889.2/evm.model.ctg2895.5/evm.model.ctg3280.656/evm.model.ctg3469.13/evm.model.ctg3863.6",6
"GO:0017136","NAD-dependent histone deacetylase activity","6/2320","11/20112",0.000645517087990275,0.00627418478046622,0.00504855961586098,"evm.model.ctg3782.24/evm.model.ctg3787.10/evm.model.ctg3930.13/evm.model.ctg3644.1/evm.model.ctg3779.151/evm.model.ctg3930.14",6
"GO:0019841","retinol binding","6/2320","11/20112",0.000645517087990275,0.00627418478046622,0.00504855961586098,"evm.model.ctg3144.5/evm.model.ctg3144.6/evm.model.ctg3631.13/evm.model.ctg3631.14/evm.model.ctg4108.3/evm.model.ctg4108.4",6
"GO:0016494","C-X-C chemokine receptor activity","7/2320","15/20112",0.000746654213901921,0.00719000354127775,0.00578547855801196,"evm.model.ctg1757.112/evm.model.ctg23.2/evm.model.ctg2635.11/evm.model.ctg3000.5/evm.model.ctg3563.2/evm.model.ctg3246.3/evm.model.ctg800.486",7
"GO:0043175","RNA polymerase core enzyme binding","16/2320","59/20112",0.000798189062076772,0.00761574884917287,0.00612805701932433,"evm.model.ctg346.65/evm.model.ctg346.67/evm.model.ctg3698.10/evm.model.ctg3698.8/evm.model.ctg2576.5/evm.model.ctg2956.17/evm.model.ctg3060.7/evm.model.ctg3350.12/evm.model.ctg3785.2/evm.model.ctg2868.9/evm.model.ctg3500.1/evm.model.ctg3600.35/evm.model.ctg874.1/evm.model.ctg3075.59/evm.model.ctg4025.29/evm.model.ctg4120.15",16
"GO:0050660","flavin adenine dinucleotide binding","23/2320","100/20112",0.000861499715706272,0.00814508822122294,0.00655399305250226,"evm.model.ctg101.4/evm.model.ctg1858.10/evm.model.ctg2165.11/evm.model.ctg2555.1/evm.model.ctg2956.11/evm.model.ctg2956.5/evm.model.ctg3016.12/evm.model.ctg3060.2/evm.model.ctg3350.5/evm.model.ctg3351.1/evm.model.ctg3351.6/evm.model.ctg3770.1/evm.model.ctg3770.11/evm.model.ctg3770.6/evm.model.ctg380.1/evm.model.ctg3920.2/evm.model.ctg2272.11/evm.model.ctg2868.14/evm.model.ctg2868.18/evm.model.ctg3500.10/evm.model.ctg3500.6/evm.model.ctg3757.3/evm.model.ctg4125.23",23
"GO:0016289","CoA hydrolase activity","9/2320","24/20112",0.000919757674053927,0.00861754937852328,0.00693416169628139,"evm.model.ctg2120.1/evm.model.ctg2120.6/evm.model.ctg2963.9/evm.model.ctg3050.5/evm.model.ctg3051.5/evm.model.ctg3909.10/evm.model.ctg2748.128/evm.model.ctg3455.60/evm.model.ctg2566.48",9
"GO:0004520","DNA endonuclease activity","14/2320","49/20112",0.000952876162060781,0.00876983370392224,0.00705669817269046,"evm.model.ctg2704.59/evm.model.ctg28.10/evm.model.ctg28.9/evm.model.ctg3652.9/evm.model.ctg3656.31/evm.model.ctg3186.12/evm.model.ctg3191.30/evm.model.ctg181.16/evm.model.ctg4063.8/evm.model.ctg231.1/evm.model.ctg231.2/evm.model.ctg3194.6/evm.model.ctg734.6/evm.model.ctg1614.1",14
"GO:0016709","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen","14/2320","49/20112",0.000952876162060781,0.00876983370392224,0.00705669817269046,"evm.model.ctg1147.2/evm.model.ctg2642.51/evm.model.ctg2783.3/evm.model.ctg2828.2/evm.model.ctg3729.2/evm.model.ctg305.14/evm.model.ctg3733.8/evm.model.ctg2745.14/evm.model.ctg3187.6/evm.model.ctg3187.8/evm.model.ctg3709.38/evm.model.ctg3799.34/evm.model.ctg2642.52/evm.model.ctg396.1",14
"GO:0035173","histone kinase activity","12/2320","39/20112",0.00106061860332381,0.00959168128223273,0.00771800265118929,"evm.model.ctg1633.11/evm.model.ctg1868.1/evm.model.ctg3202.9/evm.model.ctg3462.26/evm.model.ctg3462.28/evm.model.ctg3932.3/evm.model.ctg4008.3/evm.model.ctg3998.40/evm.model.ctg3872.4/evm.model.ctg2847.1/evm.model.ctg3299.4/evm.model.ctg3640.25",12
"GO:1901338","catecholamine binding","12/2320","39/20112",0.00106061860332381,0.00959168128223273,0.00771800265118929,"evm.model.ctg1633.5/evm.model.ctg3202.15/evm.model.ctg3202.16/evm.model.ctg4008.7/evm.model.ctg3117.13/evm.model.ctg3117.14/evm.model.ctg3143.9/evm.model.ctg3553.12/evm.model.ctg3553.13/evm.model.ctg2704.18/evm.model.ctg3650.79/evm.model.ctg4118.1",12
